label_fr,label_en,label_pt
Génie civil,Civil engineering,Engenharia Civil
103 ans,103 years old,103 anos
Montbéliard (2714),Montbéliard (2714),Montbéliard (2714)
Villeneuve-sur-Lot (7532),Villeneuve-sur-Lot (7532),Villeneuve-sur-lot (7532)
"Administration publique, enseignement, santé humaine et action sociale","Public administration, teaching, human health and social action","Administração Pública, Ensino, Saúde Humana e Ação Social"
54 ans,54 years old,54 anos
"Ailleurs, dans la (une) région de la zone d'emploi","Elsewhere, in the (one) region of the employment area","Em outros lugares, na (uma) região da área de emprego"
La Réunion,Reunion,Reunião
Poitiers (7524),Poitiers (7524),Poitiers (7524)
44 ans,44 years old,44 anos
"Fabrication de textiles, industrie de l’habillement, industrie du cuir et de la chaussure","Manufacturing of textiles, clothing industry, leather and shoe industry","Fabricação de têxteis, indústria de roupas, indústria de couro e calçados"
Lens (3215),Lens (3215),Lente (3215)
En contrat d'apprentissage ou de professionnalisation,On an apprenticeship or professionalization contract,Em um contrato de aprendizagem ou profissionalização
35 ans,35,35
Vesoul (2718),Vesoul (2718),Vesoul (2718)
Autun (2701),Autun (2701),Autun (2701)
Loches (2408),Loches (2408),Loches (2408)
Saclay (1113),Saclay (1113),Saclay (1113)
Fréjus (9309),Fréjus (9309),Fréjus (9309)
Année  1942,Year 1942,Ano de 1942
Année  1931,Year 1931,Ano de 1931
A l'étranger,Abroad,Fora do país
Reims (4413),Reims (4413),Reims (4413)
Année  1973,Year 1973,Ano de 1973
Metz (4410),Metz (4410),Metz (4410)
Sylviculture et exploitation forestière,Forestry and logging,Florestal e madeira
"Commerce, transports et services divers","Trade, transport and various services","Comércio, transporte e vários serviços"
Année  1936,Year 1936,Ano de 1936
Rambouillet (1111),Rambouillet (1111),Rambouillet (1111)
Tarbes-Lourdes (7624),Tarbes-Lourdes (7624),Tarbes-Lourdes (7624)
Cahors (7607),Cahors (7607),Cahors (7607)
Corte (9404),Corte (9404),Corte (9404)
Année  1980,Year 1980,Ano de 1980
Année  1957,Year 1957,Ano de 1957
Année 2009,Year 2009,Ano de 2009
Fabrication de matériels de transport,Manufacturing of transport equipment,Fabricação de equipamentos de transporte
Année  1926,Year 1926,Ano de 1926
Non salariés : Employeurs,Non -salaried: employers,Não escalonado: empregadores
Avranches (2802),Avranches (2802),Avranches (2802)
Activités de services administratifs et de soutien,Administrative and support activities,Atividades administrativas e de apoio
Année  1943,Year 1943,Ano de 1943
Année  1989,Year 1989,Ano de 1989
Transports aériens,Air transport,Transporte aéreo
Fabrication de produits en caoutchouc et en plastique ainsi que d'autres produits minéraux non métalliques,Manufacturing of rubber and plastic products as well as other non -metallic mineral products,"Fabricação de produtos de borracha e plástico, bem como outros produtos minerais não metálicos"
Année  1966,Year 1966,Ano de 1966
110 à 114 ans,110 to 114,110 a 114
Année  1951,Year 1951,Ano de 1951
"Master, DEA, DESS, diplôme grande école niveau bac+5, doctorat de santé","Master, DEA, DESS, Grande School Diploma Level Bac+5, health doctorate","Mestre, DEA, DESS, Diploma da Escola Grande BAC+5, Doutorado em Saúde"
Commerce ; réparation d'automobiles et de motocycles,Trade ; repair of automobiles and motorcycles,Troca ; reparo de automóveis e motocicletas
Marmande (7518),Marmande (7518),Marmande (7518)
28 ans,28 years old,28 anos
Château-Gontier (5204),Château-Gontier (5204),Château-Gontier (5204)
"Activités sportives, récréatives et de loisirs","Sports, recreational and leisure activities","Atividades esportivas, recreativas e de lazer"
Saint Flour (8429),Saint Flour (8429),Farinha Saint (8429)
Année  1953,Year 1953,Ano de 1953
Libourne (7516),Libourne (7516),Libourne (7516)
"Culture et production animale, chasse et services annexes","Culture and animal production, hunting and related services","Cultura e produção animal, caça e serviços relacionados"
Hébergement,Accommodation,Alojamento
67 ans,67 years,67 anos
Dans une autre région: DOM,In another region: Dom,Em outra região: DOM
Hébergement médico-social et social,Medico-social and social accommodation,Medico-social e acomodação social
23 ans,23 years old,23 anos
90 à 94 ans,90 to 94,90 a 94
Guingamp (5306),Guingamp (5306),Guingamp (5306)
Lille (3216),Lille (3216),Lille (3216)
Agde-Pézenas (7601),Agde-Pézenas (7601),Agde-Pézenas (7601)
Techniciens,Technicians,Técnicos
29 ans,29 years old,29 anos
Entreposage et services auxiliaires des transports,Transport storage and auxiliary services,Transporte de armazenamento e serviços auxiliares
Dieppe-Caux maritime (2807),Maritime Dieppe (2807),Maritime Dieppe (2807)
"Industrie manufacturière, industries extractives  et autres","Manufacturing industry, extractive industries and other","Indústria manufatureira, indústrias extrativas e outras"
Briançon (9302),Briançon (9302),Briançon (9302)
Ajaccio (9401),Ajaccio (9401),Ajaccio (9401)
Paris (1109),Paris (1109),Paris (1109)
