Desc_lbl_fr,Desc_lbl_en,Desc_lbl_pt
Année  1943,Year 1943,Ano de 1943
Activités de location et location-bail,Rental and rental-lease activities,Atividades de aluguel e aluguel de aluguel
Guyane,Guyana,Guiana
La Ferté-Bernard (5208),La Ferté-Bernard (5208),La Ferté-Bernard (5208)
Gap (9310),GAP (9310),Gap (9310)
Côte sous le vent (0101),Wind coast (0101),Wind Coast (0101)
Saintes (7528),Saintes (7528),SANTES (7528)
Angoulême (7502),Angoulême (7502),Angoulême (7502)
Cambrai (3208),Cambrai (3208),Cambrai (3208)
40 ans,40 years,40 anos
Limoges (7517),Limoges (7517),Limoges (7517)
Vannes (5318),Vannes (5318),Vannes (5318)
Année  1925,Year 1925,Ano de 1925
Roissy (1112),Roissy (1112),Roissy (1112)
112 ans,112 years,112 anos
Bastia (9402),Bastia (9402),Bastia (9402)
Activités des ménages en tant qu'employeurs de personnel domestique,Household activities as supporters of domestic personnel,Atividades domésticas como apoiadores do pessoal doméstico
Brive-la-Gaillarde (7507),Brive-la-Gaillarde (7507),Brive-La-Gaillarde (7507)
Vesoul (2718),Vesoul (2718),Vesoul (2718)
Année  1908,Year 1908,Ano de 1908
Placés par une agence d'intérim,Placed by an temporary agency,Colocado por uma agência temporária
79 ans,79 years,79 anos
Année  1950,Year 1950,Ano de 1950
Cadres des services administratifs et commerciaux d'entreprise,COMPANY Administrative and commercial services executives,Executivos administrativos e de serviços comerciais da empresa
Autres industries manufacturières n.c.a.,Other manufacturing industries N.C.A.,Outras indústrias de manufatura N.C.A.
Lannion (5308),Lannion (5308),Lannion (5308)
Marmande (7518),Marmande (7518),Marmande (7518)
Montbéliard (2714),Montbéliard (2714),Montbéliard (2714)
Fabrication de meubles,Furniture manufacturing,Fabricação de móveis
Cosne-Cours-sur-Loire (0056),Cosne-Cours-sur-Loire (0056),Cosne-Cours-sur-loire (0056)
Annecy (8401),Annecy (8401),Annecy (8401)
"Baccalauréat professionnel, brevet professionnel, de technicien ou d’enseignement, diplôme équivalent","Professional baccalaureate, professional patent, technician or teaching, equivalent diploma","Bacharelado profissional, patente profissional, técnico ou ensino, diploma equivalente"
42 ans,42 years,42 anos
Services d'information,Information services,Serviços de informação
Non salariés : Indépendants,Self -employed: self -employed,Auto -empregado: auto -empregado
Colmar (4405),Colmar (4405),Colmar (4405)
Transports aériens,Air transport,Transporte aéreo
Propriano (9407),Propriano (9407),Propriano (9407)
Année  2002,Year 2002,Ano de 2002
Cergy-Vexin (1101),Cergy-Vexin (1101),Cergy-Vexin (1101)
Année  1989,Year 1989,Ano de 1989
